word,freq,year,month
안가는걸로,1,2021,5
안가는사람디저트,1,2021,5
안가더라구요갑자기,1,2021,5
안가려지네,1,2021,5
안가보긴,1,2021,5
안가본곳,3,2021,5
안가본사람이,1,2021,5
안가봐서,5,2021,5
안가봤고,1,2021,5
안가봤기에,1,2021,5
안가봤냐고,1,2021,5
안가봤는데,1,2021,5
안가봤다구,1,2021,5
안가봤다니,1,2021,5
안가봤던,2,2021,5
안가봤어,1,2021,5
안가봤었고,1,2021,5
안가봤었길래,1,2021,5
안가봤었다,1,2021,5
안가봤지만,2,2021,5
안가져,1,2021,5
안가져가고,2,2021,5
안가져가시더라구요,1,2021,5
안가져갔습니다,1,2021,5
안가져갔으면,1,2021,5
안가져오길,1,2021,5
안가져온,1,2021,5
안가져온게,1,2021,5
안가져와서,1,2021,5
안가져왔냐구,1,2021,5
안가져왔다,1,2021,5
안가져왔을,2,2021,5
안가지더라고요,1,2021,5
안간거로,1,2021,5
안간다,1,2021,5
안간다고,4,2021,5
안간다길래,1,2021,5
안간다는,2,2021,5
안간덕에,1,2021,5
안간듯하지만요사진과,1,2021,5
안갈,6,2021,5
안갈거다,1,2021,5
안갈거야,1,2021,5
안갈거임,1,2021,5
안갈것같지만,1,2021,5
안갈듯,2,2021,5
안갈리는,1,2021,5
안갈수가,1,2021,5
안갈수도,1,2021,5
안갈슈이써용,1,2021,5
안갈요량으로,1,2021,5
안갈지,1,2021,5
안감,1,2021,5
안감아두,1,2021,5
안감아져서,1,2021,5
안갑니다,1,2021,5
안갔냐고,1,2021,5
안갔는데,3,2021,5
안갔다,3,2021,5
안갔다,1,2021,5
안갔다,1,2021,5
안갔다고,1,2021,5
안갔다오면,1,2021,5
안갔었는데,1,2021,5
안갔으면,5,2021,5
안갔음,1,2021,5
안갔지만,2,2021,5
안개,117,2021,5
안개꽃,1,2021,5
안개낀,4,2021,5
안개낄때,2,2021,5
안개늪휴,1,2021,5
안개때문에,4,2021,5
안개,1,2021,5
안거,1,2021,5
안거는걸로,1,2021,5
안거리밖거리,1,2021,5
안거프당바다도,1,2021,5
안걸려서,2,2021,5
안걸려서,1,2021,5
안걸려요,1,2021,5
안걸려요,1,2021,5
안걸렸다,4,2021,5
안걸렸던거,1,2021,5
안걸렸던거같아요,1,2021,5
안걸렸지그냥,1,2021,5
안걸리긴,1,2021,5
안걸리는데,1,2021,5
안걸리는듯이,1,2021,5
안걸리다보니,2,2021,5
안걸린,3,2021,5
안걸린거,2,2021,5
안걸린거같다,1,2021,5
안걸린거같아오,1,2021,5
안걸린느낌입니다,1,2021,5
안걸린다,5,2021,5
안걸린다,1,2021,5
안걸린다길레,1,2021,5
안걸린다는,1,2021,5
안걸린다는데,1,2021,5
안걸린당이제,1,2021,5
안걸린듯,1,2021,5
안걸릴,1,2021,5
안걸림,1,2021,5
안걸림,1,2021,5
안걸어서,1,2021,5
안걸은게,1,2021,5
안걸을,1,2021,5
안겨올라왔지만,1,2021,5
안겨준달까자취,1,2021,5
안겹쳐서,1,2021,5
안겼다,1,2021,5
안경,24,2021,5
안경끼신분들,1,2021,5
안경쓰려고했는데,1,2021,5
안경안쓰니까,1,2021,5
안경알,1,2021,5
안경점행,1,2021,5
안계,8,2021,5
안고,15,2021,5
안고다녀서,1,2021,5
안고팠는데,1,2021,5
안고팠었규,1,2021,5
안고프고,2,2021,5
안고프긴,1,2021,5
안고프길레,1,2021,5
안고픈거니,1,2021,5
안고픈데,1,2021,5
안고픈데,1,2021,5
안과,1,2021,5
안괜찮아도,1,2021,5
안괜찮은게,1,2021,5
안구,4,2021,5
안구워졌다고,1,2021,5
안구워주셔서,1,2021,5
안국점을,1,2021,5
안귀,1,2021,5
안귀엽다,1,2021,5
안귀엽더라,1,2021,5
안그래도,15,2021,5
안그래보려고,1,2021,5
안그래요,1,2021,5
안그랬는데협재,1,2021,5
안그랬던집,1,2021,5
안그랬었는데,1,2021,5
안그랬으면,1,2021,5
안그러면,1,2021,5
안그럼,5,2021,5
안그렇게,1,2021,5
안기다려서,2,2021,5
안기다려주니,1,2021,5
안기다렸다,1,2021,5
안기다리고,2,2021,5
안기다리지만,1,2021,5
안기여워,1,2021,5
안까진다는것,1,2021,5
안깔고,1,2021,5
안깔려있고,1,2021,5
안깔으셨다면,1,2021,5
안깨는,1,2021,5
안깨서,1,2021,5
안깨지게,1,2021,5
안깬채로,1,2021,5
안꺼내지고,1,2021,5
안꺼냈네,1,2021,5
안꺼져서,1,2021,5
안꼇다점점,1,2021,5
안꽂히는,1,2021,5
안꾸고,1,2021,5
안꾸민,1,2021,5
안꾸민듯,1,2021,5
안꾸밈,1,2021,5
안끊었는데,1,2021,5
안끊으셔도,1,2021,5
안끌려서,1,2021,5
안끌리구,1,2021,5
안끓어서,1,2021,5
안끝나서,1,2021,5
안끝나지,1,2021,5
안끝남,1,2021,5
안끝났나봐요,1,2021,5
안끝났는데,1,2021,5
안끝났단,1,2021,5
안끝낸거,1,2021,5
안끼고,4,2021,5
안끼고가,1,2021,5
안나가,1,2021,5
안나가고,2,2021,5
안나가는데,2,2021,5
안나가다보니,1,2021,5
안나가야지,1,2021,5
안나가지구,1,2021,5
안나간다고,1,2021,5
안나갈,3,2021,5
안나갈래,1,2021,5
안나거덩요,1,2021,5
안나게,2,2021,5
안나겠다,1,2021,5
안나겠지만,1,2021,5
안나구,1,2021,5
안나구요,1,2021,5
안나네,5,2021,5
안나네,1,2021,5
안나네이미,1,2021,5
안나네보말,1,2021,5
안나네요,4,2021,5
안나네요,1,2021,5
안나네요,1,2021,5
안나네요,2,2021,5
안나넹,1,2021,5
안나는거보니,1,2021,5
안나는게,1,2021,5
안나는구만,1,2021,5
안나는군,2,2021,5
안나는군,1,2021,5
안나는뎅,1,2021,5
안나더라,1,2021,5
안나더라고요,2,2021,5
안나더라구요,2,2021,5
안나더라구요약,1,2021,5
안나더라구요저희는,1,2021,5
안나더라구요,1,2021,5
안나더라구요그래서,1,2021,5
안나면,1,2021,5
안나서,16,2021,5
안나서,1,2021,5
안나앤폴,2,2021,5
안나앤폴까지,1,2021,5
안나앤폴민박에서,1,2021,5
안나오게,2,2021,5
안나오고,10,2021,5
안나오긴,1,2021,5
안나오길래,1,2021,5
안나오네요,2,2021,5
안나오는,6,2021,5
안나오는거라서,1,2021,5
안나오는건가,1,2021,5
안나오는건지,1,2021,5
안나오는데,1,2021,5
안나오니까,1,2021,5
안나오더라구요,1,2021,5
안나오더라구요도넛,1,2021,5
안나오던곳,1,2021,5
안나오면,2,2021,5
안나오지만,3,2021,5
안나온,1,2021,5
안나온거,1,2021,5
안나온다,1,2021,5
안나온다,1,2021,5
안나온다고,3,2021,5
안나온다는거,1,2021,5
안나온,1,2021,5
안나올,1,2021,5
안나올려고,1,2021,5
안나올수도,1,2021,5
안나옴,2,2021,5
안나옴,1,2021,5
안나옴,1,2021,5
안나와,1,2021,5
안나와서,13,2021,5
안나와서아파트먼트커피,1,2021,5
안나와서,1,2021,5
안나와요,5,2021,5
안나와있는거,1,2021,5
안나왔구요다음,1,2021,5
안나왔는데,2,2021,5
안나왔다,2,2021,5
안나왔다,1,2021,5
안나왔다구여,1,2021,5
안나왔어요,1,2021,5
안나왔을때고,1,2021,5
안나왕촌촌해녀촌,1,2021,5
안나요,1,2021,5
안나요직화용기,1,2021,5
안나요,1,2021,5
안나익선이,1,2021,5
안나지,2,2021,5
안나지마는,1,2021,5
안난다,11,2021,5
안난다,3,2021,5
안난다고,1,2021,5
안난다길래,1,2021,5
안난다나름,1,2021,5
안난다는,1,2021,5
안난다며,1,2021,5
안난다첨에는,1,2021,5
안날,6,2021,5
안날것같다고,1,2021,5
안날듯,1,2021,5
안날라갈것같아서,1,2021,5
안남,8,2021,5
안남,1,2021,5
안남,2,2021,5
안남공항도차악,1,2021,5
안남,1,2021,5
안남겨,1,2021,5
안남겼네,1,2021,5
안남겼다고함,1,2021,5
안남고,1,2021,5
안남기고,1,2021,5
안남기구,1,2021,5
안남기는데,1,2021,5
안남기도,1,2021,5
안남김,1,2021,5
안남깁니다,1,2021,5
안남는,1,2021,5
안남아,2,2021,5
안남아서,2,2021,5
안남아서,1,2021,5
안남았,1,2021,5
안남았다고,1,2021,5
안남았다구요,1,2021,5
안남았다니,1,2021,5
안남았다해서,1,2021,5
안남았대서,1,2021,5
안남았스니다,1,2021,5
안남았어,1,2021,5
안남았어요,1,2021,5
안남았으니,1,2021,5
안남은,3,2021,5
안남이야비행기,1,2021,5
안남지만,1,2021,5
안남집가서,1,2021,5
안납니다,1,2021,5
안났,1,2021,5
안났고,1,2021,5
안났나보다,1,2021,5
안났다,3,2021,5
안났다,1,2021,5
안났다,1,2021,5
안났다고양이,1,2021,5
안났던거,1,2021,5
안났어요,1,2021,5
안났어요,1,2021,5
안났었다,1,2021,5
안났지만,1,2021,5
안났지만,1,2021,5
안났찌,1,2021,5
안낳고,1,2021,5
안내,361,2021,5
안내월정리,1,2021,5
안내대,1,2021,5
안내데스크,5,2021,5
안내도,44,2021,5
안내드릴게요,1,2021,5
안내멘트,1,2021,5
안내멘트가,1,2021,5
안내문,37,2021,5
안내받았어요들어가면,1,2021,5
안내받은대로,1,2021,5
안내방송,10,2021,5
안내사라봉,1,2021,5
안내서,8,2021,5
안내석,1,2021,5
안내소,23,2021,5
안내소남원포구코스,1,2021,5
안내원,3,2021,5
안내이정표는,1,2021,5
안내입니다펫존,1,2021,5
안내자,1,2021,5
안내지도,3,2021,5
안내책자,5,2021,5
안내판,32,2021,5
안내표,7,2021,5
안내표지판,1,2021,5
안내해주십니다저희가,1,2021,5
안낸,2,2021,5
안냈는데,1,2021,5
안냈당,1,2021,5
안냐세용,1,2021,5
안냐쎄요,1,2021,5
안냥,2,2021,5
안냥,1,2021,5
안넘는,1,2021,5
안넘는지,1,2021,5
안넘으면,1,2021,5
안넣고,1,2021,5
안넣어도,2,2021,5
안넣어서,2,2021,5
안넣어주시는게,1,2021,5
안넣어준,1,2021,5
안넣었,1,2021,5
안넣었다가,1,2021,5
안넣었을까,1,2021,5
안넣은,3,2021,5
안녀,1,2021,5
안녀앙,1,2021,5
안녀어어엉디앤디파트먼트,1,2021,5
안녀엉,2,2021,5
안녀엉,1,2021,5
안녀엉다시,1,2021,5
안녀엉하고,1,2021,5
안녕,418,2021,5
HU\l�t������|(\�xPИ\(��T���D�|tD�Ę�t���@\��0]X0\�L9�0��ȑ�@(�<\��ܑi���,(|x�lxt��tѹ�D�Ɣp���0t�X�pm���0�ѹX0��䜈X�<��p����0� �p�4�t\�(�|`�������T�|t0||��t�Da�xp�i���|t0Ɣp���p1�������� �y,�|��X�#���p� �0|Ht��4� ��p���t��0@���`L�q����\����8�p䉈>LX�0tE0��ĻX��<\� `��\ 4��D�0<U+FE0F>��\LE0�0����0����| ��t(p��t��X$D�tx�$0촸��}�D�$�D|�܅1Ȥl|���Xt)0�����)\�t��t�\�9<��tHt ��t �0m9<� �L�� ��t�����t �p��tt���PD8��0䬔�|�@�\����%�LX� �L�T<�0�$��x�\�0����m�\��<\�4@�p�th��Ȉ�m<���� 9@�L�9<� 8�m<�� �i���p��9� ��<�00��X�D��$��<U+FE0F>��@\<\8���t����  ����t���t����t,����$ �<U+FE0F>HД4��X�L,��JD��\��@� ��xXDؘ\Lt�t���\�\|�� �8Щ�|�t�t�DL9���p�0���||���H@�\t�\t� �p�p�Xଥ��I��(�X� �@���8�$����D����p�0��i��$�0��tDL4��D�EXt��D(��Ā����ܬ���\L���Ā���xtl���`�tt�쉬��tI��$tX�t�� ��D���LXp��@�t�Ȭ$���X���@p ����(��#@p���ȑD�Dt��D(�|I�����p�<���4D��t��tP��̔�X��� �|I��=<t����t A9Dp���8ܥ<\��t��|����������I��TtXT|OX����$�t����Xpt  t�x ��)4�݈����� �����̀<|�lhe��ĜtX�JPt�Xootd\@��t�$���� ���7l�h����i�<諈��<����$t�<$�D|�D|� �ȔpDh��t\L�p00�L�$�P̬� X��m,$��D0��X�X�̜7t|��t|t�ܘ,|@Ơ���� D\LX�p�t�D�P�@�X��4�DL̈��|4��9�|�� ��ۈ��9���ȑt�Xt\|��8t��\D�($D�������D�( � �t<�$�tX����,$�X�ITt��И��$�� �t�� ���Xčt �p 4�p�����L�����\�\�,<\4Эt �(�Ȕ�0��t� ����D�t��D�@X���t���������� p�� 9@L�l�|xxt�� 9@��������d�d�p�ȼ Tۈ�$�D�@t�DL��, ��  �����x ��ȑ� �|�8����� ��������@tX����ȑ���x�D4p��D�T�p�X�\t�Xl�� ���p��t�p������ċ@��|���Dt�А���� �X�Xt|t�<U+FE0F>Xt�x��P|�XX����@�xtT��X�������0� ���8�\X��L�HX�,X�t\�@������t�T�L����0-�|�<U+FE0F> �Xčt��L���x����,8�̑ �t�.�X��\�TxTt�h�p��t����X�� D�pД�������p��L<\Q��9<����������t4m,tL�L��  ]8� 0\\�x���10 H��p4ۈl����P\���0 �!�tX��t| �<\ 4X��ۈ�\X�D��t�Ի�������D����Д9� t1t���t��|�)`Ĉ���(��ȴ����<U+FE0F>��Ȕ�t ��t���pH�T|���$���@@ۈ�m,@�X�����D@�ȑDl�(X�T���t(��� �D��L����ɠ�H5�X8HU����L���08T����\����Dl��ȑ� �D�p�D�\�Ļ9@p��������\�mtٰ�$�D�0|�D�0��� �М�Ĉ���� ��,P�̈<t\=� ��<p�5����5��� � ���\��P��ȑ��t�XtL�t| �X�� �\$�����0��t�xLX�pt�P �Ttt�<pX��L��X��ݬTt����L�� m��|$��t�0��-9�|�<U+FE0F><U+FE0F>0��(�t�0$t(�8\]���t|`�@��t�L�<���������,��L�t�\0P��|�t���  ���X��ȵ�\p, � �\�t�@���0��� 9ܴ��ƌDLġD����t \t0�tXt�����@��<��� ���Ƞ�0�L݀#����0����,�P�0����������t����L��(\�t���%�Q���Qtp9,�������t��$���ۈ��0���D�0�$��tH�\ �����p��А�t4��t�t�\�q8 � KtD���x��}X���t�K�  |����tx�t`0 ^t�t����8��XL�pL���tDD0�tD ��))X�4��@��� T���^<\���0|�PT�E8ȤT�X8|D |����t\ �4������ȑ����m����D��(!�\��D` x�@0<U+FE0F>������ ��9����\t�<\�t�`��l�8�D`\L��|�쉤��ـ���ȴ��<�D����i��x�D� q�t4pt 0\}��<`�@D` ��X��4�\쉬��ȑ�Xt�t�Lt|čĨ���D� E�8|X���t|���t�t�4����� �p��t|��������$|��|���t�݈���q���t�44��X���X��q��x�$�D���H\�t �䰬�� ��$`���|D`��<�t�\�L��t�D�0���p|���pD�0�0�� @$�Xt��을꼭잡는게마음이뭉클하면서도감사하고죄송했다앞으로는부모님과함께여행많이다녀야겠다다짐하고이번어버이날에용돈많이드려야겠네라고생각도들고너무뜻깊었던여행이였다나는또다른여행으로블로그를돌아오는걸루하고이만마무리엄마아빠사랑합니당,1,2021,5
안녕,1,2021,5
안녕<U+FE0F>,1,2021,5
안녕,1,2021,5
안녕,1,2021,5
안녕블로그,1,2021,5
안녕,1,2021,5
안녕이쁘다용밥먹고,1,2021,5
안녕,1,2021,5
안녕,1,2021,5
안녕자고,1,2021,5
안녕,1,2021,5
안녕,1,2021,5
안녕,2,2021,5
안녕<U+FE0F>,1,2021,5
안녕<U+FE0E>,1,2021,5
안녕구움은,1,2021,5
안녕구움이라는,1,2021,5
안녕여기는,1,2021,5
안녕제주더욱,1,2021,5
안녕제주제주렌터카,1,2021,5
안녕제주함덕해수욕장,1,2021,5
안녕토르,1,2021,5
안녕토르는,1,2021,5
안녕토르상춘재에서,1,2021,5
안녕하냥,1,2021,5
안녕하새우가,1,2021,5
안녕하샌,1,2021,5
HUX8$��t���$�@��X���)80|�X$li��< ��| 0t0|��1��m��e�(�t��(q�t\�(����P��Д(�ąt� \p�@@��Д(�ątȩ)��8�X8���� 0t����-D�Xl�� ��đ1t|t�|��P���tD�X�-Y08�0�\xp��0  AܽЇ<ȓX�Ȅ� l Ȱ����8�0x�X��ĭhWX��TT\0 ���5@$��Ȕp�t4�� p5�Ј�T� l P��t�tƴ����D��X��������а��)���D���t�����0(���0�p �X�p�9@T���|��Pp� l�0(|L8���p�� �8� ��D�� l �\x���0M\^Ј���t�Čt��T|l� �@��8�X��� l�0(�<\ 숔pl��X(t�=8x�t�l@=8tƴ�t��@� �@�t ����� lX0(�Ĕ����\4ĔT�xp� l�x���0�H1��<\��방향으로돌았어요잠시우도바다감상해보실까요움짤너무아름답죠비양도도들어갔다왔구요중간에우도예쁘다카페도갔어요특별히정해놓고간건아니구그냥카페앞바다도이쁘고깔끔해보여서들어갔어요메뉴판참고하세용저희는땅콩아이스크림냠냠냠땅콩아이스크림고소고소한맛맛있고시원하구다했지요우도봉보트꼭타고싶엇는데바람이너무불어서패스했어요다음에다시가서탈거예욧사진찍구아이스크림먹고구경하고하다보니총시간시간분정도걸리더라고요참고하세용다시승선신고서를작성해서제주도성산항으로출발합니다안녕우도,1,2021,5
HUX8�<U+FE0F>��|��T�8 ��Umt�lP�lt�x@��ܴ��L<\$���� D������$\�Ԙۈ� 1D���tȴ��t4H�Dm<�p9���<U+FE0F> tHh�ȴȍ@�Ѵ8��4��ȵ������t�$�P<U+0EB6><U+0EB6>�L����D�t��-p��@ |X�p�$\��8���x��\�Ɉ�lx�@� �pD�0�č�m�����p|Ɣp|���xX��DD!��䔰mt�m����|��X�Dl��LD�\\D�m<\� �8�>D���m���} �\�t�T|l�Dh|�0D�0 �m����m���\�<U+0EB6><U+0EB6>t� �t|0�X�Ę��4� \ ĭ�D�0tXp(|���m����X�<\������x@!����tD�0 �mt�����|���0X������\�t�p��H��D��pX�D ���<U+FE0F> lD�0^�\�mt|P�P�Xp0䬔p��4��̜���진에어눈비가와도비행기는뜨는데바람이불면안뜬다고하더라구요아무튼겨우겨우토를참으며도착부산땅을밟는순간맑은하늘<U+FE0F>따뜻한바람이렇게다르다고당황아침부터마음졸였지만무사히도착결항됐으면일더있어야했음그나저나제주마음샌드아시나요제주도가시면제발사드세요제주공항파리바게트에서만구매가능해요<U+FE0F>대기자명단은받지않고차로나눠서한정수량만판매중이래요조기소진시마감한다더라구요저번에시비행기였는데못샀어요차판매가시였나결항된비행기가많아면세점에는사람이지인짜없었어요마음샌드도스뭇스하게구입완료<U+20DA><U+20D9><U+0334><U+A1F4><U+20DA><U+20D9><U+0334>끝제주도제주도여행제주도맛집제주도박일미래정식뷔페카페봄봄제주파리바게트제주파바제주마음샌드제주도폭설제주도결항진에어사랑해,1,2021,5
HUX8��t���D��������ȑ@�Lt�|����D�@T��D4��		X��D|��X����@�D�����������dL(��D���T���|(�Dh|�0�Xt�X��̬�$М`ƴ$ĜDt|�0L8��t�D���ȴ����D (��t|D�TȘLč����t��� �̘l�X�T�����쉰X�|���X�tŴ�̙�D>D}X�pL�p`���XpD�\Ŵ�}�0 �䔃Ĉ�\Et|��Ĉ�tX�|�T��tT|l����@Ŵ� �tŴ�|L �� \���m� L���x|< $������m�(\�t����t���萴�x���XX�t����x�@t<�t��m�(���tT���$�����|���t��\t��(�D<t)��}\�8\t�<\����lxt �t��lxX�T��|�xUx�\(�L$��T|l���lx-X� 8���t�}t�,�t������ 0�8X`�����T�8Ȕp�L��\X���t�h��t��(�<\}tDLk�dtȔp �DL  �T|l�(ɴ��dTTX�(ɴ��X�� � 00�<\�$D���tx��$D������t<�t��0 ��e�etXp �x<\ĭ�t������lx���Єt�t|0`��tƴ�� U�T�t�`L�p��h�t��l�� �mt� L�T���)�)i��D�����L� |���0�#Dp��X������p0�H#�$t��\�|0�� \��t� �x�T����x �����D�\x���<ܔ� <\��� ��t�ܔp|�D�tƖD�0L8�-$�0�0�#��Xܔx���L� �t<�tt�t� �\�t����И���ɠ�� 0 $��XT�D (䔌�Ы�����p䉈��ɠ�D H@�m 0\�TX�$����P�4�tH�\��m��Ј��mx���|tX0�@�<\�t��tT|l��t4��\ 0(|�(X�^�t�Kč�t��L8�� 8�P���@h�0u4�tH�\�8D0|t�H�4��X\8ttʔ�tȴ�h�x���T�\\x)��� p�<ܔ��t�X��� Lt0�䔀@�<T|���t䘘,pДt�H�8t��8����(�@t0\��tH�\t��(Xp� ���(�(X��t��p0���(�����t�@�Д�(X0���� �����|���Xt�t>��t�p������Ĉ�p��|X��ܔD (Д�  8L�L����p 8 8�\pD��,����@���x��x��<\�,D`���4X��������-���JD��|t\ċ�$�EX0�4�D8tȴ��0�D��L��� �pD�\4���\x��䨨�8��L@��ٽ�X\1�|�	X��|t�D�D|7 �p|�|1�|�	x�<\�D�P�4�tH�\l�����$1�|�	��)�������܄��\�܄�����\���ԫ�Ԕ|4 ���p�P0)�pX�0|X�L��� �1�|�	�1xЭ�Dpx��t����t�0��)t�tȴ�1�|�	�(�@d\�tД1�|�	,| $t�D��,| |X�p����t�<�)8X��@UxX���� T|`pD�����ݬt�|�Ȕ�p�P0L8�X腥x�\t��XT|l��(<,| �tDȴ ����̍�l��$��(���t�1�|�	1�|�	���>������1�|�	�t�� ���t�T|l� l�5@��� ]��t�tD�����L|��@t1�|�	t�t��t�������|8Tt|���5Ȕp���0\,�pД1�|�	�l���X�)�t��tL�\��t�,| ����@�����l���l�X���tȴ�t�P����$$|�H�)���@p$�1�|�	@-H,| T|����č�tK���l`L1�|�	x��|}X��t���K�|�D���DpД�|8T5L|���tp�@����Ę�t��0���, Lt�t���Ĉ<���0|�lX�t pD�t�\��q��� A@9@�@\1�|�	��Ј�성산일출봉맛집제주로운청해원이에요갈치조림옥돔구이해물뚝배기가나오는정식을맛있게먹었답니다손님도꽤많은식당이었어요식당리뷰는위에링크참고밥먹어서배는부르지만야식배는또따로니까요제주도왔으면딱새우회먹어줘야죠숙소가는길에딱새우회포장해서파는곳이있길래포장해서숙소에서맥주랑한캔이랑맛있게먹었답니다이미밥을먹고난후라양이많으면못사겠다싶었는데다행히소자도팔고있어서먹었떤딱새우회여행첫날돌아다니르라피곤했는데맛있는딱새우회와맥주한캔으로하루마무리깔끔하게잘했어요이렇게제주여행일차일기입니다아침에간게아니라많이는못다녔지만그래도예쁜하늘과푸른바다도보고맛있는저녁과야식도먹고재밌게보낸하루였어요그럼다음은일차제주여행으로돌아올게요안농,1,2021,5
안녕하세요라곰입니다제주여행둘째날엔휴애리제주휴애리휴애리수국축제제주수국명소다녀왔어요수국이원래월에피는꽃이라엄청많이피진않았구절반정도피었드라구요제가수국을진짜좋아해서결혼식날부케도핑크수국했거든용수국실컷본날이었어요흐흐장미꽃도예쁘고요휴애리는포토존도많더라구요휴애리포토존가족여행오신분들도많구커플도많았어용신나게걸어다녔던온찬크배경넘예쁘죠곳곳마다예뻐서사진을많이찍었던곳이에요수국축제보러다녀오세용,1,2021,5
HUX8�@�Д���@(�Čh� �� �pt|X�),���t�<�D�`L���>@���t� tȴ��( �@ U�Ї��X���te��J��D��01�@��t���� ��XXt�� �Д��� t��� �X���-����� ���x��<\L� İ�Ј�D��@,�X���X\,tД�Ĕd�����@p Ĕ�T\X�X�����0��\�tt�)t�0�Đ��4X�p@���t�����J�����T|l�,��,L@��tД���e���I��,Ќx�Xp�T�����t�� � Ĕ���|,� ���\,t������ �X���-@ t��l�J@���\,t|x�\4Ĕ���t4� �J�\,tД Ĕ� t�p|L������x�,\4Ĕ�ċ�� l��pL8��x�p \4\���- �t���$�L�,eDIX���� ��Ĵ�����0�\���|�p���pЈX����D ���tt�pl��@ 도여행을고민하시는분들계시다면무조건추천입니다넘예쁜가파도청보리아이스크림은필수죠글을올리다보니또가고싶어지네요가파도에들어갈때배에서최백호선생님의가파도노래가나오더라구요그노래들으며자전거타며힐링했던사랑스러웠던가파도저희애들도가파도가제일좋았다더라구요꼭가보셔요특히청보리밭을제대로볼수있는월월제주여행의필수코스로추천드려요,1,2021,5
HUX8����Д���( \�H$} }��D��pt�L�| |��e�ĥ��Jp����	�\��D����\t���)��h�HYИt�Xpp��T$���9�XL� �ۈ�X�������tܬ$�t�� t�Lt�����Ĵ��0�D�\�)@X0|��t�����X�����|@����D ���|@]����t�tƔ�D��� �mtt�tx��<�m��D�8���m��ċ@��t�<�LT�t����<\�X�p�(�č�T|l��������t8(���p|8�̰ �| �DP��|t��D9<$����D��t��X�t�t�\|�D|�t���X�Ɉ�tȬH��|�8�������t��Źt�t8����U�8tU ���� �=<\�����2X��t<,�0t������� m�����X��D���t �LxL��p���X�X��2�������x�<��T����D����t�\�����QX����0�X���l\����ȴ�t��[�\���0��@�� �t�D��t�X\ht8�X��@p���t��Є��\XTD4��pt����t,�@�����������x�t���l��Ņ��1tx8T�p�9�����ഀ I��l������htX����X�D�������tD�|�� �t����@�D�@<`)���������XT�\���)�DX���p@qD\�pt�`��$����\���t�t��t�t�0��Xp����L��|��ll ��@��t�t��tT�D�����8x�t���� t�=\���������t�����<\��@�� ltmQ��Pt����D�t�LD�4X��@���Б����t�T|l���t$tt�$���|�|)D���x� l���|�Dt0��0�\t�T|�8Ĵ �t�Ź\��|�9��LX��L�8�l���\X$|��i�\��t� �Tt|�8X��0u8�l�����X����t�|�@8�@���l��p0� �DX��d\�D������L�Tt8�|X�J��1X��0�������X \|��`��l��� X�D����䴔��8� ����9�t����l��t�܋X�L\X$|���,�$|�Ș�D �����Ѐ�(\X|�4|@��h�9���ȘTt|�Xhp��\XX�t���\\ĻX��\��Ș|�X��L�@D�T�9����`��ܤ8���p�\t���X�\��\��� ��������@i�@�����d\\��@X̨i�X� X�d\�Dyxi�\��\D   t�i� �t����$ٵ���\�������\��h�\�����|���9�D�����X�}\�<\%�Qx� ��|̘�LtȬDX%�Qt�L�0� ��\��H����hXX��|ۈ��tč���\t���|tXt \�����>Dt��h����,L�䬰�����)8X�����������\�������������������������pt�T���pt�T��데이트장소서귀포데이트장소서귀포양식서귀포다이닝제주다이닝서귀포다이닝카페제주다이닝카페제주맛집제주도맛집서귀포맛집제주도서귀포맛집제주도여행제주여행제주서귀포여행필수코스사우스포레스트,1,2021,5
HUX8���@ Д�tL��ą����Xt�����p�Q��D�L��m�p��Q���t4�D� |`� ���� ��t� ���t���8Q����D>D$�p�8Q����p� �tЩt������0�숔pذ�XQ��Ĭ�<\p���l�5�l l���t��$�LX��T��� H�t$���$t� �t���Q��|l�9D�䔬DDD�4����XY55� D���� l�5<���� �Q��g�8��l%�`�ƖD�\�t�T<Y�|X���=�xܥ)�`L��1Ȋ�J�@ < 5�`�<���|���0�,�t�@������Ę$�� �H9�H4$����\l �t��X�lX$�`0������ �XQ����p�p�������t���� 8 �D\��D��0l����\�Q��l����\�8Q����p�  �DDY8Q����p� �X��\��@X� �䴔 p�����l�DɌЋDXܔ��tt4pt8|�t8��ɴ� �x�t�DL�Q��\� p�9<t�}�P�@�%t��t��0m� �tpi��t�8Q����p� �����T�XY��\l���0}����@���<tTu �0�Xt��D��L9���D��p��8Q����p� �0Q����LP��쨐\l� ��|t9�0l�@\�P��@D,)��X@X� tD@Ș�% �DP<\Q���m�H�#�h����}X��Ĕt�t�Q���t�8Q����p� �������ttP��<\�(��`4qt�$����<詴@P��1�����p��蘔���� ��DX����t�0\t�m��@TP<��pHD ��t�t�Xܔ��@��8Q����p� ��t�$���T�pQ���4pt9D���� ��� �`0� �Q��`�Ĉ�p�4��Q��X�D�|���t8Q����p� ��ܽ��ۈ�9�T��,1,2021,5
