,word,freq
64895,救崇窍技夸录固涝聪促力林档档馒窍磊付磊瞒呼妨辑厚青扁鸡嘛栏矾箕箕肌盔贰绰槛家啊辑咙初绊弊法阑搏单捞犯霸鞭窍霸捞悼窍绰捞蜡绰朝捞亮疽扁锭巩捞廉咯青郴郴厚家侥俊付澜凉看绰单鞭讣澜俊脚巢力林档厚青扁鸡嘛绰蜡疙胶铺割俺乐绰单捞锅俊弊吝窍唱榜扼辑免悼隔耳绰单力累斥俊历骨聪尔茄芒沥脚绝捞桂扁嘛带镑捞肚蜡疙茄镑吝窍唱看歹扼绰隔耳带荤角力累斥力林咯青档器胶泼秦具瘤秦初绊酒流档救茄芭救厚剐绢露电力林咯青狼矫累阑桂扁客窃膊沁栏聪霉咯青瘤绰厚青扁鸡咯扁绰傍亲官肺糠厚青扁甸绢坷绰镑积阿沁带芭焊促荤恩捞腹瘤臼酒辑促青捞菌绰单篮辟凯缴洒荤柳嘛绊乐带荤恩甸磊捞力咯扁辑桂扁甸绢坷扁父阑扁促府搁邓聪促窍堪绝捞扁促府绰吝滴嫡措帆固磐犁固蝶犁固蝶厚柯促弊贰辑器配粮甸器扁秦具窍唱积阿沁绰单霉朝朝揪亮酒辑咯青矫累捞亮酒弊府绊滴锅掳咯青瘤档滴悼公瘤俺秦救档肺秦救啊蝶扼辑夸公瘤俺促府啊掠乐绢辑蜡疙茄镑牢单桂扁鸡嘛绊官肺糠捞扼辑备版窍妨绊郴啡瘤侩蜡蜡磊利录固荤柳嘛绢崔法歹聪妇俊靛绰芭榜扼静扼绊空芒嘛绢淋弊府绊捞绢瘤绰官促备版荤角力林咯青俊亲惑官促糠捞扼官促唱秦函篮拌裙俊窍唱档救持菌绰单促澜俊绰官促肺父楼辑咯青秦毫具摆绢夸官促备版角钠窍绊促矫捞悼窍矾璴璴公瘤俺秦救档肺居川,1
64896,救崇窍技夸录固涝聪促肚促矫力林坷疵狼背绕荤柳沥府剐府瘤富磊官肺官肺棵府磊老斥第俊焊绰荤柳篮眠撅咯青捞登瘤父咯青促赤客辑官肺焊绰荤柳篮弊历绊巩促矫啊绊酵促备夸克绢露电酒流档老瞒捞锅俊绰畴萍靛官肺糠俊乐绰凝令喉风涝聪堅荤角夸芭积板阑锭何磐啊绊酵菌绰单弊锭绰缴瘤绢力林档恐啊看绢啊瘤绊唱吝俊柳楼唱吝俊趣矫力林档啊搁怖咯扁何磐啊具瘤积阿窍带镑捞菌绢夸恐衬搁咯扁而胶磐击叼摹厚林倔固闷芭电夸畴萍靛俊辑档秤捞尔牢屈弊府绊目乔林巩窍绊官肺捞率栏肺逞绢吭绢夸官促菊捞扼官促官促茄牢抛府绢柠捞捞捞牢令喉风肺绊档而胶磐部府官促菊俊混绊酵绢夸坷搬惫柳悼骇滴乑荤角凝令喉风绰柳楼皋春窍唱俊夸而胶鸥击靛困摹窜前酒聪搁皑磊脾辫苞澜丰啊眠啊等技飘畴萍靛档秤档乐绊肚茄镑啊具秦辑技飘窍唱父林巩秦骂侩潞酒聪厚林倔柳楼固闷烈咯扁救哎荐绝摆烈栏厩肚啊绊酵匙夸夸菊俊肚决没侵茄镑乐菌绰单促澜俊绰芭扁档啊杭波俊夸窍瘤父捞锅咯青局岿窍唱肺档面盒沁阑沥档肺亮疽绢夸缴瘤绢朝档决没亮疽促备夸鹿篱饶荤柳嘛篮霸促妇俊甸绢辑窍唱档滑荐绝澜捞霸肚茄厘沥档猾芭扼备烡郴喉肺弊郴妇措肺凝令喉风绰柳楼眠玫捞俊夸咯扁怖啊焊技夸厚林倔档咐档被滚磐氢啊垫茄霸措粮咐攀购啊冈扁绢妨况焊捞瘤父荤角而胶鸥伯单扁绰厘侥老挥捞绊夸芭力芭窍搁迭混父啊垫茄击靛困摹殿厘捞夸橙橙肚力林啊绊酵绊内肺唱倔弗秦搬登搁亮摆绊努府绢崎矫角荐窍匙内墨妮扼林技蜡荤角藕魂喊肺救亮酒秦辑救付缴弊贰档内墨妮扼看栏搁窍绰录固静荤角局岿墨其促啊焊绊酵菌绰单割俺父榜扼啊扁鲍酚弊贰档畴萍靛尔凝令喉风狼急琶篮殴岿沁堅促澜力林咯青坷霸等促搁格利瘤绰咯扁啊瞪巴捞俊夸凝令喉风居川,1
64897,救崇窍技夸窍厄涝聪促坷疵篮力林咯青冠老老瞒俊促赤柯咯青瘤葛滴甫器胶泼秦焊妨绊钦聪促累斥力林咯青锭绰厚啊儡多客辑啊瘤给沁带镑甸牢单傈何促赤客辑青汗玫力楷气器磊楷阑沥富亮酒窍绰历绰力老焊绊酵带霸气器看绢夸沥规气器档焊绊酵菌瘤父菩胶窍绊玫力楷气器甫促赤吭绰单夸承篮林瞒厘捞乐绢辑林瞒甫窍扁概快祈沁嚼聪促包恩救郴巩苞付皑矫埃阑决没农霸吧绢滴菌匙夸乞老林富款康矫埃篮坷傈矫何磐坷饶矫鳖瘤牢单老隔矫埃俊蝶扼函版瞪荐乐促绊窍聪曼绊窍技夸玫力楷气器甫皑惑窍妨搁包恩丰甫瘤阂秦具窍绰单夸绢弗篮盔绢赴捞技没家斥技焙牢窍荤捞窍绰盔捞哥窜眉肺包恩矫俊绰歹历放窍霸包恩且荐乐嚼聪寸力气器气器鳖瘤乐栏哥气器喊汲疙捞利囚乐绢俺气器甫葛滴焊扁塞甸促搁气器沥档父包恩窍绰巴档亮篮规过涝聪促讣绊没樊窍促没樊秦磊楷阑焊搁呈公唱鳃傅蹬夸ばば力气器祸捞康氛且沥档肺俊皋饿靛蝴阑剁绢辑呈公脚扁沁绢夸气器绰郴府瘤臼疽备夸荤柳救嘛阑荐绝瘤盔贰绰荤柳胶铺捞蝶肺乐绰单临阑辑具窍绊荤恩甸档腹酒辑倔弗糠俊促弗镑俊辑嘛菌绢夸吝埃吝埃俊冈阑荐乐绰拱甸档乐绢辑倔付唱拱咐捞亮阑鳖窍绊咐好绰单弊成拱咐咯变力狼气器鞍酒夸决没矫盔茄蠢肠肚荤柳救巢辨荐绝绢辑伎墨档嘛泵救弊贰档逮绊嚼茄朝揪看绰单拌窜捞呈公腹酒辑力气器绰啊瘤臼疽绢夸侩赣府秦救林家力林辑蓖器矫救傣搁荤拌府锅龋款康矫埃父炼棺扁惑厩拳矫烹力魂规魂秦救俊乐栏哥官村加栏肺甸绢啊绰侩狼赣府甫脆疽促绊窍咯嘿咯柳捞抚捞扼绊秦夸侩赣府涝备俊绰扁充前牢葛磊倒窍福规殿阑迫绊乐绢侩历锅俊档给好绰单坷疵档父炼咯辑包恩阑烹力茄促绊静咯乐歹扼备夸弊贰辑甸绢啊好绢夸侩赣府秦救甸绢啊绰辨俊绰家府瘤福搁辑官捞欧阑鸥绰荤恩甸捞焊看绢夸鸥绊酵菌瘤父呈公唱歹匡巴鞍酒器扁盔贰绰历概钎家俊辑钎甫备概窍绊糠辨俊甸绢啊绰镑捞乐绰单凯瘤甫臼疽栏聪郴斥力林档咯青锭绰怖嘎苗客具瘤历救栏肺甸绢啊绰巴鞍歹扼备夸钢府辑毫档抗悔促荤柳肚救巢辨荐绝瘤捞备版窍绊唱啊绰辨俊炼墨临蓖咯款葛磊档备概沁嚼聪促倔弗敬芭焊备酵促<U+FE0F>炔快瘤秦救急赤帕<U+FE0F>拳魂级捞胡篮玫楷官促钱厘捞扼阂府绰炔快瘤秦救急赤帕备疙炼尝胶畴酿傅档备殿篮急赤帕涝备救郴家俊辑措咯啊瓷窍促绊秦夸甸绢啊绰涝备俊采甸捞腹捞乐绢辑荤柳栏肺巢败初疽绢夸癌磊扁框流捞瘤富扼哥荤柳嘛绢霖模备抗谎寸酒林妇俊甸绢捞荤柳客柳楼抗贱郴妨啊绰拌窜捞呈公良酒辑拱俊隶篮荤恩甸阑乔秦促虫瘤父呈公唱抗坏夸沥富脚扁窍霸积板绢夸富捞救唱棵沥档肺抗徽捞锅俊绰酒公巴档霖厚甫窍瘤臼疽瘤父促澜俊绰怖荐康汗矛败客辑荐康秦焊绊酵绢夸咯青俊辑巢绰扒荤柳捞聪鳖炔快瘤秦救急赤帕俊辑档抗慧荤柳巢板绢夸拌窜捞呈公臭酒辑促矫棵扼棵磊脚捞绝歹扼备夸弊贰辑吝埃俊辑棵扼艾嚼聪促力林咯青啊脚促搁力啊促赤柯俺狼疙家眠玫靛妨夸磊楷亮酒窍矫绰盒甸捞扼搁歹歹宽,1
64898,救崇窍技夸驱喉府涝聪寸<U+FE0F>坷疵篮力林咯青滴锅掳捞具扁甫器胶泼秦杭霸夸传阑哆绊目瓢阑凯菌绰单滴锅掳朝档开矫讣疽绢夸<U+FE0F>讣篮朝揪甫焊搁辑扁盒亮霸老沥矫累酒抚促款级快档瘤抄锅脚去咯青锭绰怕浅锭巩俊厚啊客辑快档甫哎荐绝菌绰单捞朝篮促青洒厚啊救客辑拌裙措肺快档甫啊扁肺沁绢夸钎甫备涝窍绊甸绢啊辑硅甫鸥妨绰单癌磊扁肚儒妨柳窍疵力惯厚父坷瘤富扼绊呼菌带巴鞍酒夸力埃例窃捞烹沁绰瘤促青洒厚啊救客辑公荤洒快档俊档馒沁绢夸历锐绰快档俊辑鸥绊倒酒促匆傈扁胶捻磐甫固府牢磐齿栏肺备概甫窍绊艾绰单夸模例窍霸荤厘丛膊辑亲备鳖瘤侨诀坷继嚼聪寸胶捻磐甫鸥扁傈俊牢利荤亲累己窍绊林狼荤亲阑槛瘤茄饶俊啪铰且荐乐菌绢夸扁夯栏肺秋镐积荐喉风捧胶胶乔目档力傍登夸历锐绰喉风捧胶胶乔目绰蝶肺鞘夸窍瘤臼酒辑积荐父矛败辑夯拜利栏肺捧绢甫沁绢夸傈扁胶捻磐绰寸老备概窍妨绊窍搁荐樊捞绝绢塞甸荐乐栏聪怖固府备概窍矫绰吧眠玫靛妨侩快档傈扁瞒备概荤捞飘秋杆厘馒窍绊夯拜利栏肺快档捧绢免惯犬角洒叭绰巴焊促傈扁瞒鸥聪技惑祈救抗傈俊模备甸捞尔吭阑锭绰快档吧绢辑促虫绰单瘤陛积阿秦焊聪绢痘霸吧绢促虫唱酵匙夸傈扁瞒鸥绊凯缴洒档馒茄镑篮傈汗拱雀啊咐乐促绰快档拱甸捞秦赤狼笼快档傈汗拱雀咐笼阑八祸沁歹聪啊厘府轰啊腹篮镑捞歹扼备夸促甸咐乐促绰府轰甫瓜绊痢缴皋春肺侨档馒窍聪捞固父籍捞扼傀捞泼阑沁绰单捞镑篮蝶肺措扁疙窜阑累己窍绰霸绝绢辑弊成观俊辑扁促府搁登歹扼备夸俐篮咯流盔盒捞扁促府扼绊沁绰单距埃阂模例茄蠢肠混娄扁盒捞唱狐辑促弗单哎鳖窍促啊弊成扁促啡绢侩历锐绰傈汗拱雀客巩绢扼搁滴啊瘤甫林巩沁绢夸府轰绰咐乐促绊秦辑艾绰单扁措甫呈公腹捞茄扒瘤历唱巢祈捞唱喊肺看绢夸坷洒妨傈汗拱雀焊促巩绢扼搁捞任纠咐乐菌绢夸傈汗拱雀咐笼捞扼扁焊促巩绢扼搁咐笼牢淀瘤抄锅俊备谅惑雀寸辟纳捞农甫冈菌阑锭呈公咐乐绢辑肚冈绊酵菌绰单绒公歹扼备夸弊贰辑快档寸辟纳捞农咐笼阑茫酒焊聪墨其混饭啊宝满促绊秦辑茫酒艾绢夸备谅惑雀寸辟纳捞农甫冈瘤给秦酒浆奎瘤父墨其混饭寸辟纳捞农档逞逞咐乐菌绢侩酒皋府墨畴尔冈栏聪鳖歹咐乐匙墨其混饭绰顶尼酒捞胶农覆咐笼栏肺档蜡疙窍促绰单促澜锅俊啊霸登搁顶尼酒捞胶农覆茄锅冈绢毫具摆绢夸盔贰啊妨带孺蹬瘤咐笼傀捞泼捞呈公辨绢辑器扁窍绊槛家俊辑弊成啊鳖款单肺啊扁肺沁绢夸贸澜俊咐笼牢瘤隔耳绰单咯扁档吗咐笼牢扒瘤措扁啊厘抄捞酒聪看绢夸弊贰辑措扁疙窜累己窍绊巢祈捞尔畴阑皑惑胶窍沥富捞瘤傀捞泼矫埃篮茄巴鞍酒夸沥富傀捞泼捞力瘤边瘤边窍匙夸窍窍官肺菊俊官促甫焊搁辑冈阑荐乐绰磊府档乐绢夸历翅俊绰观俊辑冈绰巴档盒困扁乐绊亮篮巴鞍酒夸健俊辑茄锅檬国秦辑唱柯孺蹬瘤甸辣扁聊聊厚陵倔公均阿辆剧充厘苞漂洒羔粒篮沥富羔粒俊嘛绊客荤厚棵妨辑冈绰霸历绰俺牢利栏肺力老咐乐菌绢夸蛆犁唱局岿率孺蹬瘤咐笼阑茫绊乐促搁倒淬困俊孺蹬瘤肯傈碍眠钦聪寸开矫唱历锐何何绰贱捞救狐瘤匙夸局岿稠舅妮默抛老气浅八祸饶茫酒埃宏风努赴捞扼绰默抛老官涝聪寸郴何盒困扁绰捞繁蠢肠捞俊夸瘤抄锅教教勒捞尔篮促弗蠢肠捞烈教教勒篮距埃赛茄蠢肠捞甸绊宏风努赴篮默抛老官狼沥籍狼蠢肠涝聪寸溃哪靛傅农肺唱柯单偿扼客饭阁单偿扼辈厘洒罚父俊付寂焊绰单呈公结辑饭阁酒聪搁给付角淀款傈阑秦具窍扁锭巩俊开矫唱稠舅妮稠舅妮乔摹农矾浆啊乐歹扼备夸弊贰辑乔摹农矾浆林巩沁绢侩咯磊甸捞付矫扁亮篮崔崔茄默抛老购啊盒困扁锭巩牢瘤稠舅妮牢单档秒茄呈肠胶力扁撅俊啊拜档唱抚皿皿沁带巴鞍酒夸教教勒焊促啊己厚任纠亮疽带淀秦夸矫鳖瘤扼茄儡观俊给付寂辑酒浆奎瘤父内肺唱困氰窍聪鳖饶促蹿槛家肺倒酒艾绢夸力林档俊辑盒困扁亮霸茄儡窍绊酵栏矫促搁宏风努赴茄锅促赤客焊矫绰巴档宝满阑巴鞍酒夸捞犯霸历狼冠老力林咯青器胶泼阑秦好绰单夸夸硫内肺唱窍风俊疙捞惑究唱坷绰单弊傈俊促赤柯霸促青牢啊酵扁档窍绊酒流咯青拌裙给棱篮盒甸档腹栏角巴鞍酒夸倔弗捞犬魂技啊棱囚辑葛电盒甸捞窍风窍风青汗窍霸混酒艾栏搁窍绰官伐捞匙夸弊烦捞父咯扁辑付公府窍档废且霸夸葛滴内肺唱炼缴窍技侩,1
64899,救崇窍技夸栏匙涝聪促决付啊模备盒甸捞尔力林档咯青阑促赤坷矫搁辑力林傍亲颇府官霸哆俊辑付澜击靛扼绰吧急拱肺荤促林继绢夸历绰捞锅俊梅舅霸等扒单付澜击靛啊决没蜡疙窍歹扼备夸力林傍亲颇府官霸飘俊辑父迫绊牢捞混荐乐绰荐樊档力茄登绢乐促绊秦夸决付档临辑辑荤继促绊窍绰单绢恫咐老瘤弊饶扁甫甸妨靛副霸夸付澜击靛菩虐瘤绰夸犯霸积板绢夸彬阐窍霸器厘登绢乐绢辑力林档咯青扁充急拱肺档宝满阑芭鞍酒夸缔搁俊绰捞繁臂捞结乐歹扼备夸捻虐俊墨扼羔苞滚磐啊惯扼廉乐唱毫夸付澜击靛绰力林傍亲救俊乐绰颇府官霸哆俊辑父魄促绊窍绰单力林档惑隆鞍篮吧鳖夸惑磊甫凯搁辆捞器厘瘤啊捻虐困俊丹咯乐绢夸弊府绊弊辆捞器厘瘤甫凯搁促几俺狼捻虐啊啊瘤繁窍霸淬败乐嚼聪促菩虐瘤俊力林浅版阑脆疽促绊静咯乐辨贰够鳖沁绰单捻虐俊魂葛剧捞货败廉乐匙夸酒付茄扼魂捞摆烈缔搁篮捞犯霸器厘登绢乐绢夸器厘瘤俊波郴辑焊聪鳖茄扼魂捞歹堆非窍霸焊咯夸击靛扼弊繁瘤滴膊档蚕档盆沁绢夸击靛救率俊绰捞犯霸农覆苞墨扼羔捞惯扼廉乐绢夸顶尼档谎妨廉乐备夸夸顶尼篮快档顶尼捞扼绊窍歹扼备夸茄涝海绢冈绢好绰单绊家窍聪崔崔秦辑沥富咐乐菌绢夸购啊滚磐傅阑顶尼墨扼羔滚磐俊惯扼冈绰蠢肠决没绊家秦夸弊府绊捻虐啊混娄窜窜秦辑侥皑档亮歹扼备夸逞咐乐绢辑茄惑磊俊促几俺观俊绝绰霸逞酒浆奎绢夸孺孺菩虐瘤档彬阐窍绊咐档宝满酒辑力林咯青急拱肺迭牢芭鞍酒夸公均焊促力林傍亲俊辑父混荐乐绰芭聪鳖歹漂喊窍霸蠢哺廉夸促澜俊力林咯青啊霸登搁历档急馒鉴茄锅档傈秦毫具摆绢夸瘤陛鳖瘤栏匙看嚼聪促皑荤钦聪促,1
64900,救崇窍技夸凯趋妇荐乔酒涝聪促捞锅档词篮器胶泼捞登摆嚼聪促父累斥岿富捞犯霸唱辨绢龙瘤抗惑给沁带内肺唱加俊酒捞甸阑啊沥焊腊窍促啊酒捞啊痢痢救亮篮葛嚼栏肺函秦啊磊捞犯霸酒捞甸阑滴绢急救登摆窜魄窜苞窃膊力林混捞甫搬沥窍绊老埃狼力林混捞甫栋车菌烈国结斥捞登绢岿捞登聪累斥力林混捞积阿捞腹捞唱歹扼绊夸傲俏拌老荐乐摆瘤父弊贰辑府付牢靛咯青捞扼狼固甫嘿捞绊力林咯青阑栋车绢夸内肺唱矫惫捞扼炼缴歹炼缴林夸包堡瘤绰救哎芭备累斥力林积劝窍搁辑扁撅俊腹捞巢绰镑困林肺啊焊扁肺沁绢夸档刮贸烦混扁牧剂捞菌绢辑己谰付阑悼匙魂氓篮逛冈淀捞沁菌烈力林混捞府付牢靛咯青老瞒词篮坷饶厚青扁肺啊辑力林档浚历翅俊档馒沁绢夸傍亲俊辑快府啊呕厚青扁甫茫酒焊哥档馒秦辑老捞粱积板菌绰单夸匡笛骂啊把篮钢履秦焊捞绰单眉柯捞臭霸唱客辑搬惫内肺唱八荤甫沁绢夸酒捞绰沥累待待窍霸八荤甫罐疽绰单力啊坷凯阑饶蜡眉柯捞冻绢瘤辨扁促府促广捞登菌匙夸八荤搬苞绰淬朝坷饶俊唱坷骨肺倒酒促聪瘤富鄂林狼甫佃绊槛家肺艾绢夸辟单捞朝蜡刀酒捞甸捞眉柯捞臭酒八荤甫腹捞沁促绊奴捌沥篮富扼矫歹扼备夸坷狐倔奔俊肺记惯扼林绰笛骂槛家档累斥苞鞍篮镑栏肺抗距窍绊酵菌绰单弊槛家甫龋胶飘啊概概甫沁促绰弄弊贰辑己谰付阑郴促弗镑栏肺抗距阑沁绰单林牢盒篮逞亮篮单冯牧叼记捞粱妇俊救甸菌匙夸力林混捞府付牢靛咯青老瞒捞朝坷饶啊登绢具笛骂内肺唱八荤搬苞啊唱棵巴捞菌栏骨肺拌加变厘窍绊乐菌绢夸捞撇傈模备啊葛磊咯青栏肺刚历客辑鞍篮槛家俊宫菌绰单绢叼鞍捞啊瘤档给窍绊耽崔酒炼侩洒窍风甫焊郴带瞒看绢夸逛篮冈绢具窍聪累斥曼咐唱霸咯矾锅荤冈菌带烤朝葡磷俊辑葡磷阑荤客冈绊搬苞甫扁促府绊乐菌绢夸绢路电搬苞利栏肺笛骂内肺唱八荤搬苞绰澜己捞菌绢夸变厘沁带妇阑初绊悼匙魂氓阑秦壕聪促傍国饭甫弊成瘤唱磨荐绝绊夸己谰付阑己胞观磊林愁疽带配尝钱圭俊客焊疽绢夸决付绰目乔荐趋阑粱窍绊夸涝栏肺付继绰瘤内肺付继绰瘤肺盖平墨捞匡霉骂啊决付霖促绊采阑蝶吭匙夸捞居刘嘎篮采篮公均檬啊矫岿墨其菊唱公弊匙林牢酒历揪膊辑歧飘葛磊甫呼妨林寂辑结夯酒捞甸逞唱蓖勘磊蜡肺款器令甫秒秦焊扼聪捞繁累斥俊宫菌带槛家啊弊府况辑茫酒啊壕聪促林牢捞官差菌栏聪炼侩洒付寸备版阑秦焊绊夸郴啊逞唱荤尔沁带倒淬涝备坷饶甫弊成焊郴扁酒浆况辑钎急秦荐垮厘阑茫疽绢夸叠酒牢泪捞甸绢辑瞒俊霉骂绰拱父抄拱绊扁窃膊柯模备啊咯扁肯傈荤尔窍霸登菌绢夸历犯霸笛捞割矫埃阑愁酒林绢辑决付逞唱青汗沁促绰夸付公府绰秦荐垮厘扒呈林瞒厘狼愁捞磐咯扁辑档公瘤磊林愁疽菌烈力林混捞府付牢靛咯青老瞒坷疵档咯蜡乐绰老沥栏肺模备狼眠玫栏肺己谰付阑辟贸焊芬坑俊啊焊扁肺沁绢夸绢赣郴啊亮酒窍绰采采采巢祈捞决付甸粱浆扼备茄曼阑酒捞甸悸阑焊哥凯老秦林菌绢夸傣盒俊决付绰荐促伙概版弊贰档矫埃捞葛磊扼坷疵蝶扼歹歹捞慧笛骂绢叼辑荤柳阑嘛电弊覆捞匙夸部竿捞甸傣俊决狐档兵烹凯瞒甫茄锅鸥壕聪促教芭款内胶弊摹父脚抄促哥付公府绰瞒俊辑苞磊颇萍肺力林混捞林斥府付牢靛力林咯青老瞒捞具变咯扁辑场模备绰促矫腊瘤肺艾绊夸老瞒何畔快府啊练父巢酒巢篮老沥阑焊郴霸登菌翠聪促促澜器胶泼俊辑父唱侩,1
64901,救崇窍技夸,2
64902,救崇窍技夸匙奴茄力林狼活阑厕操绰力林俊叼磐匙奴茄固静绊涝聪促坷疵篮力林傍亲扁充前栏肺眠玫秦靛府绊酵篮档福港孺蹬瘤户家俺秦靛府摆嚼聪促悼巩矫厘捞唱力林傍亲俊辑腹捞焊继阑捞惑前档福港孺蹬瘤户档乐绊炔陛蹬瘤户档乐绢夸历绰俺牢利栏肺孺蹬瘤户捞歹咐乐歹扼备夸缔搁篮捞犯霸积板嚼聪促孺蹬瘤户篮宏扼快聪扼绊积阿窍矫搁登绊炔陛蹬瘤户篮茄扼豪户捞扼绊积阿窍矫搁瞪巴鞍酒夸醚俺啊甸绢乐绰档福港孺蹬瘤户腹篮剧捞甸绢乐柳臼瘤父葛剧捞唱咐阑焊搁镊府萍啊乐促绰埃侥捞扼绊积阿窍矫霸瞪巴鞍酒夸豪瘤俊绰孺蹬瘤客顶尼捞颊棱绊啊绊乐匙夸弊府绊茄率俊秦界牢刘付农啊冠囚乐菌嚼聪促豪瘤甫俺豪秦焊搁敲扼胶平烹救俊孺蹬瘤户捞蓖勘霸初咯廉乐绰巴阑焊角荐乐绢夸敲扼胶平烹器厘篮购啊蹬瘤葛剧捞儒飘矾瘤瘤臼霸棱酒林绰开且牢巴鞍疽绢侩咐捞绢栋衬搁柳茄宏扼快聪扼绊积阿窍矫搁瞪巴鞍酒夸咐捞柳楼绊鞭瘤绊酒皋府墨畴尔沥富肋绢匡府绰弊繁咐涝聪促蹬瘤户阑第笼绢焊搁斑苞幅啊斤斤久绰咐档乐绊咐捞柳秦辑沥富力秒氢捞看带埃侥捞抗夸葛剧捞蓖咯况辑酒捞甸俊霸档牢扁父痢绊鞭胶反绊祸促弗力林扁充前阑急拱窍绊酵促搁力林档福港孺蹬瘤户绢栋技夸档福港蹬瘤户篮措滴快蜡剐拌鄂顶尼捞窃蜡蹬乐嚼聪促焊包规过篮流荤堡急阑乔窍绊辑疵窍绊扒炼茄镑俊焊包秦林技夸力林傍亲扁充前力林咯青急拱篮档福港孺蹬瘤户备概贸,1
64903,救崇窍技夸,2
64904,救崇窍技夸滚瓢圈捞俊胯,1
64905,救崇窍技夸郡扼涝聪促俺岿酒扁尔力林咯青锭夸飘捧绢甫沁菌绢夸荤角酒扁啊积扁扁傈巢祈苞笛捞力林咯青锭力捞骏弊尔喉风夸飘捧绢甫沁绰单呈公亮疽带扁撅捞乐绢辑捞锅俊档匙捞滚抗距栏肺酒扁客窃膊沁绢夸捞扒历锐何何尝府咯青吭阑锭力捞骏弊尔喉风夸飘流盔盒膊辑牢积鸡器配粮档舅妨林矫绊模例窍霸荤柳档迷康秦林继菌绢夸捞锅巢祈苞俺岿酒捞客夸飘捧绢绰逞唱塞甸菌绢夸孺孺酒捞纳绢窍蠢扼官狐辑荤柳篮瘤给固荤柳甸挥酒公贰档叭扁亮酒窍绰酒扁俊霸绰官促肺顿绢甸鳖毫炼付炼付弊贰辑救酒父林霸登促焊聪酒捞档喊肺蕊固啊绝歹扼绊夸瞒扼府倒傈俊吧澜付给窍芭唱滴倒捞惑登辑夸飘捧绢窍绰吧眠玫钦聪促促青洒角郴谅籍档乐绊苞磊埃侥呐扼搁客牢积钙林啊公茄府鞘涝聪促歹款朝啊辑矫盔茄积钙林茄儡国睦国睦甸捞淖带扁撅捞夸飘酒贰傍埃俊拌窜捞乐辨贰郴妨客好绰单积阿焊促亮疽绢夸蒋荐乐绰谅籍魔措档乐绢辑硅钢固乐栏脚盒甸篮浆绢啊搁亮栏角巴鞍酒夸拳厘角档乐绊酒皋府墨畴目乔档付角荐乐霸霖厚登绢乐歹扼绊夸倒捞饶叭扁矫累茄酒扁客夸飘捧绢绰厚眠目敲脚去何何啊练咯青矫力捞骏弊尔喉风夸飘捧绢绰碍眠钦聪促匙捞滚抗距栏肺固府抗距窍矫搁力捞骏弊尔喉风夸飘夸陛且牢罐栏角荐乐绢夸,1
64906,救崇窍技夸,1
64907,救崇窍技夸<U+0308>,5
64908,救崇窍技夸<U+FE0F>,1
64909,救崇窍技夸坷崔贰客窃膊力林档咯青器胶泼阑弧府弧府棵妨具摆促积阿窍搁辑档付澜贸烦奖瘤臼酒夸庆庆力林咯青老瞒俊艾带力林局斑悼馆侥寸陛归炼肺啊电家俺涝聪促荤厘丛膊辑大大捞甫虐快绊拌寂辑弊繁瘤局斑悼馆侥寸捞看绢夸牢侥林巩捞咯辑历锐绰陛归炼肺沥侥阑林巩沁嚼聪促茄磊府瞒瘤窍绊旧篮崔贰揪坷龋崔翱橇扼捞秦冈阑荐乐绰圾橇官档乐绢夸历锐档凯缴洒秦冈菌翠聪促窍侵扁夯蛮刚历技泼漂喊窍瘤档葛磊扼瘤档臼绰笼馆蛮鞍篮蠢肠咐档彬阐窍绊咐乐菌绢夸搂林巩茄陛归炼肺沥侥力腊汉澜哎摹备捞秦拱兑硅扁涝聪促秦拱兑硅扁绰力林档哎锭付促冈绰单秦拱等厘惫鞍篮咐牢巴鞍酒夸秦拱亮酒秦辑傈亮酒夸庞庞窍瘤臼篮咐捞俊夸力腊汉澜苞哎摹备捞积急冈阑锭亲惑啊矫促惯扼林绰巢祈傣盒俊祈窍霸冈绢骂夸搬去傈浚决付啊搬去饶浚巢祈捞促秦林绰洒洒沥富沥富硅何福霸肋冈菌绢夸馆蛮档傈何促颊捞肋啊绰馆蛮捞扼沥富坷罚父俊逛冈绰蠢肠捞看绢夸揭阑冈绢拎具秦逛促冈绊概角澜丰档茄儡究靛傅欧窍绊唱客结侩呈公厚轿瘤臼篮陛咀笼逛鞍篮侥荤甫且荐乐绰局斑悼馆力林侥寸陛归炼肺啊电己魂老免豪辟贸俊困摹茄陛归炼肺啊电眠玫钦聪促,1
64910,救崇沁扁锭巩俊,1
64911,救崇沁呆,1
64912,救崇蛆犁揪,1
64913,救崇蛆犁揪尔,2
64914,救愁饿,1
64915,救丑,5
64916,救丑,1
64917,救丑,1
64918,救初摹衬绊,1
64919,救出溅坷,1
64920,救储坷坷克槛家,1
64921,救储坷克胶府浇陆,1
64922,救川,24
64923,救川<U+FE0F>力林档,1
